セキュリティインシデント対応体制 定例会議
2026年4月7日 10:00-11:00
参加者: 田中（セキュリティチームリーダー）、佐藤（CISO）、鈴木（SOCアナリスト）、山田（IT基盤担当）、高橋（法務）

田中: 皆さん、おはようございます。本日のセキュリティインシデント対応体制の定例会議を始めます。議題は3つです。1つ目がインシデント対応フローの改善、2つ目がSOCツール刷新の予算、3つ目が次回訓練の計画です。

田中: では最初の議題、インシデント対応フローの改善について。鈴木さん、先月のインシデント対応の振り返り結果を共有してください。

鈴木: はい。先月のフィッシング対応では、初動から封じ込めまでに4時間かかりました。原因は、SOCからCSIRTへのエスカレーション基準が曖昧だったことです。具体的には、フィッシングメールの到達数が10件を超えた時点でエスカレーションすべきでしたが、現行ルールでは「重大と判断した場合」という抽象的な表現になっていて、判断に30分以上かかりました。

佐藤: それは改善が必要ですね。定量的な基準を設けるべきです。

鈴木: はい、提案があります。2つのアプローチを検討しました。案Aは到達数ベース、つまりフィッシングメール10件以上で自動エスカレーション。案Bは影響度ベースで、マネージャー以上のアカウントが対象に含まれる場合にエスカレーション。

山田: 案Aだと、大量のスパムメールが来たときに毎回エスカレーションになりませんか？

鈴木: そのリスクはありますが、スパムとフィッシングの判別は既にフィルタリングツールで対応しています。スパムを除外した上での到達数なので、誤報率は低いと見ています。

佐藤: 私は案Aを推します。理由は2つ。まずシンプルで属人化しにくいこと。次に、見逃しリスクが案Bより低いことです。案Bはマネージャー以外の重要アカウントを見落とす可能性がある。

田中: 私も同意です。では、エスカレーション基準を「フィッシング判定メール10件以上到達で自動エスカレーション」に変更します。鈴木さん、対応フロー文書の更新をお願いします。期限は来週金曜、4月17日で。

鈴木: 承知しました。

田中: 次の議題、SOCツール刷新の予算について。山田さん、見積もりの進捗はどうですか？

山田: はい。現行のSIEMライセンスが9月に切れます。3社から見積もりを取りました。A社が年間1200万円、B社が年間800万円、C社が年間1500万円です。機能比較では、B社はログ取り込み量に制限がありますが、コストパフォーマンスは最も優れています。A社はフル機能、C社はAI分析が強みです。

高橋: 法務の観点から質問です。各社のデータ保管場所はどこですか？国内法令を考慮する必要があります。

山田: A社は東京リージョン、B社はシンガポール、C社は東京リージョンです。

高橋: B社はシンガポールですか。個人情報保護の観点から、越境転送に関する追加の契約条項が必要になりますね。その交渉コストも含めて検討すべきです。

佐藤: 良い指摘です。まず各社の技術評価をスコアリングした上で、法務コストも含めた総合比較を次回の会議までに出してもらえますか？

山田: わかりました。技術評価スコアリングと総合コスト比較を次回会議の4月21日までに準備します。

佐藤: ただし、予算の最終承認は経営会議を通す必要があります。経営会議は5月中旬なので、それまでに結論を出さないといけません。

田中: 承知しました。タイムラインがタイトですね。次の議題、訓練計画について。

田中: 前回のファイルレスマルウェア訓練は好評でした。次回は何をテーマにしましょうか。

鈴木: ランサムウェアのインシデント対応訓練を提案します。実際のランサムウェア検知からバックアップ復旧までの一連のフローを、机上で実施する形です。

山田: バックアップ復旧の訓練は良いですね。ただ、現状のバックアップ復旧手順は最後に更新したのが去年の8月で、その後インフラ構成が変わっています。訓練前に手順書の更新が必要です。

田中: それは重要なポイントです。山田さん、バックアップ復旧手順の更新をお願いします。5月の訓練実施を目標に、4月末までに手順書を完成させてください。

山田: 了解しました。

田中: 鈴木さんは訓練シナリオの作成をお願いします。同じく4月末まで。

鈴木: はい、対応します。

田中: では本日の議題は以上です。まとめると、エスカレーション基準の改定が決定、SOCツールは次回に持ち越し、訓練は5月を目標に準備を進めます。次回は4月21日です。ありがとうございました。

佐藤: お疲れ様でした。
